taxonID,description,type,language
alien-birds-checklist:taxon:85a0548950bd90750b90f6d49f07b0f7,Western Asia (WGSRPD:34),native range,en
alien-birds-checklist:taxon:85a0548950bd90750b90f6d49f07b0f7,Central Asia,native range,en
alien-birds-checklist:taxon:85a0548950bd90750b90f6d49f07b0f7,Northern Africa,native range,en
alien-birds-checklist:taxon:85a0548950bd90750b90f6d49f07b0f7,Spain (WGSRPD:SPA),native range,en
alien-birds-checklist:taxon:8643bc40c8a9bd5e7bded6287dd66144,Northern America (WGSRPD:7),native range,en
alien-birds-checklist:taxon:864a11d7e946057065326af33dcf7930,Southern Africa (WGSRPD:27),native range,en
alien-birds-checklist:taxon:8688fb87f5e3f0ee68342cd749340b37,China (WGSRPD:36),native range,en
alien-birds-checklist:taxon:8688fb87f5e3f0ee68342cd749340b37,Myanmar,native range,en
alien-birds-checklist:taxon:8aec80e4c64f45d6cbe579d3ea202646,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:8b2ee5724d8bb8166dc9fe8d698ac81a,Southeastern Asia,native range,en
alien-birds-checklist:taxon:8b2ee5724d8bb8166dc9fe8d698ac81a,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:8be0418d6de8e9adcb78fe924c5f5219,Southern Asia,native range,en
alien-birds-checklist:taxon:8be0418d6de8e9adcb78fe924c5f5219,Western Africa,native range,en
alien-birds-checklist:taxon:8be0418d6de8e9adcb78fe924c5f5219,Eastern Africa,native range,en
alien-birds-checklist:taxon:8be0418d6de8e9adcb78fe924c5f5219,Middle Africa,native range,en
alien-birds-checklist:taxon:8c5e9ef23769bca14ec93df6a327798d,Nearctic,native range,en
alien-birds-checklist:taxon:8c5e9ef23769bca14ec93df6a327798d,Neotropic,native range,en
alien-birds-checklist:taxon:8c84590ccea4843d7396f9508aed25a2,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:8d75480400395815f8c9175785f15808,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:8fb68655bc22002ae5507a3c1a637421,Russia,native range,en
alien-birds-checklist:taxon:928f0a249bd8d9a29665b0c8dc18eb2b,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:94e156350c69cb35a6110f5eddd8e18c,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:95b7a7c3011d680caa3574dcbb969547,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:97e916e8e72c597ac17b2bf33fb66ef9,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:9b44d39cc68ff9bf9a7d9b739948ced1,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:9ba4fc97cd4fb0b6036b56ed4fbcc0d2,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:9c4e6066ec5a9426ab70c2a6cc4112df,Europe (WGSRPD:1),native range,en
alien-birds-checklist:taxon:9c4e6066ec5a9426ab70c2a6cc4112df,Asia,native range,en
alien-birds-checklist:taxon:9c55a40bb74da39e6b167392b3647eab,Southern Asia,native range,en
alien-birds-checklist:taxon:9c55a40bb74da39e6b167392b3647eab,Southeastern Asia,native range,en
alien-birds-checklist:taxon:9cacc5aa64ef0b3762e91f3f502903d0,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:9dfcfe6613bdfed70abddde225ba2f33,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:a01ecc49c28f06cb56f7e33b5ff25023,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:a0529e2d6044217f94405fe814f9c7ba,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:a27388766cce12a5b87ded06eac43a22,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:a4c650d2576949707dacf9bfdbf45688,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:a4c650d2576949707dacf9bfdbf45688,Southern Asia,native range,en
alien-birds-checklist:taxon:a53e697da06e2f535f092ca2835dbded,Ethiopia,native range,en
alien-birds-checklist:taxon:a553dde8c3310c6fb2bf49ea4b198a0e,Southeastern Asia,native range,en
alien-birds-checklist:taxon:a62aacded060d325d2831806f3f2ad8f,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:a843dc3474bec2492bc224732c58e7ea,Southern Asia,native range,en
alien-birds-checklist:taxon:a927dee3fcfd6ae08fd124ba6aae35a5,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:a927dee3fcfd6ae08fd124ba6aae35a5,Central America (WGSRPD:80),native range,en
alien-birds-checklist:taxon:a997c58737e3da00dd6bf20c6642eb3f,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:a997c58737e3da00dd6bf20c6642eb3f,Asia,native range,en
alien-birds-checklist:taxon:aa4432941482ad468b3cda9f9fd61ef0,Northern America (WGSRPD:7),native range,en
alien-birds-checklist:taxon:ad233f49c152124687b659635a42fa54,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:ad39530bef62d652d73b8a42ea89ef1d,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:ad39530bef62d652d73b8a42ea89ef1d,Southern Asia,native range,en
alien-birds-checklist:taxon:ad39530bef62d652d73b8a42ea89ef1d,Southeastern Asia,native range,en
alien-birds-checklist:taxon:aef03d094e0fb3c0358c07e42cb75d74,Central America (WGSRPD:80),native range,en
alien-birds-checklist:taxon:aef03d094e0fb3c0358c07e42cb75d74,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:b0ea3c59d2a48eea6798169e8cb65e87,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:b12d3a91aac14afbbfb586b5c2a99b3d,Western Africa,native range,en
alien-birds-checklist:taxon:b12d3a91aac14afbbfb586b5c2a99b3d,Middle Africa,native range,en
alien-birds-checklist:taxon:b12d3a91aac14afbbfb586b5c2a99b3d,Eastern Africa,native range,en
alien-birds-checklist:taxon:b12d3a91aac14afbbfb586b5c2a99b3d,Southern Africa (WGSRPD:27),native range,en
alien-birds-checklist:taxon:b1f9190502136d6e7d407b35a5a0b140,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:b31fa2d38ea9bf5d7e0fa7edd4acc163,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:b4123ef82c9b850b7f4e866d56e67b25,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:b7e1a5df50972e805110d07fedef2bae,Southeastern Europe (WGSRPD:13),native range,en
alien-birds-checklist:taxon:b8ffb4f0d01ba4afc768609a7f2f52cb,New Zealand (WGSRPD:51),native range,en
alien-birds-checklist:taxon:b9dc18f39952c5aee8c4e28ad72caa88,Japan (WGSRPD:JAP),native range,en
alien-birds-checklist:taxon:bb988b1d4bbaf3dd5785157f6ad7ab99,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:bda0173ad429dbb615e6becf8cc5879c,Southeastern Asia,native range,en
alien-birds-checklist:taxon:be199ce20629921ebbcadf3aaff57210,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:be422a8361f38c10bdb881de824941cd,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:bf0fc4d5cb565d810014900c5b8a3dd3,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:bfc2926e4728759ca96a3b49c383dab4,Eurasia Africa,native range,en
alien-birds-checklist:taxon:bfdaafd78d716cd583a309722c48d644,Northern America (WGSRPD:7),native range,en
alien-birds-checklist:taxon:bfdaafd78d716cd583a309722c48d644,Central America (WGSRPD:80),native range,en
alien-birds-checklist:taxon:c1a2f79c7006010a9481811aa8c441f4,Southern Africa (WGSRPD:27),native range,en
alien-birds-checklist:taxon:c1a2f79c7006010a9481811aa8c441f4,Eastern Africa,native range,en
alien-birds-checklist:taxon:c1a2f79c7006010a9481811aa8c441f4,Middle Africa,native range,en
alien-birds-checklist:taxon:c5ae9459deb9516a1dc9ca1b7b1651dd,Nearctic,native range,en
alien-birds-checklist:taxon:c5ae9459deb9516a1dc9ca1b7b1651dd,Neotropic,native range,en
alien-birds-checklist:taxon:c6808e6a7a8974c45f14cd9918658bde,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:c83130b8288bbe6ec997d44f8df2745d,Western Africa,native range,en
alien-birds-checklist:taxon:c83130b8288bbe6ec997d44f8df2745d,Middle Africa,native range,en
alien-birds-checklist:taxon:c83130b8288bbe6ec997d44f8df2745d,Eastern Africa,native range,en
alien-birds-checklist:taxon:c840ad65d7832b512baaf21b5df5801c,Palearctic,native range,en
alien-birds-checklist:taxon:c8553f84cee710f05bb40a6ab0395226,Central Asia,native range,en
alien-birds-checklist:taxon:c8553f84cee710f05bb40a6ab0395226,Southern Asia,native range,en
alien-birds-checklist:taxon:c8553f84cee710f05bb40a6ab0395226,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:c8f1f0c852f9102a3509d33b0295c791,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:c98eb2157ab181a93fcc2fa3a3193cf0,Western Africa,native range,en
alien-birds-checklist:taxon:c98eb2157ab181a93fcc2fa3a3193cf0,Middle Africa,native range,en
alien-birds-checklist:taxon:c98eb2157ab181a93fcc2fa3a3193cf0,Eastern Africa,native range,en
alien-birds-checklist:taxon:c98eb2157ab181a93fcc2fa3a3193cf0,Southern Africa (WGSRPD:27),native range,en
alien-birds-checklist:taxon:ca35161064fbf0ae3dcc225007977c92,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:ca35161064fbf0ae3dcc225007977c92,Panama (WGSRPD:PAN),native range,en
alien-birds-checklist:taxon:ca7f76083763c73c3840ac6ef48ba657,Northern America (WGSRPD:7),native range,en
alien-birds-checklist:taxon:cc067d1e4dd95db3f85d730517b3120e,Russia,native range,en
alien-birds-checklist:taxon:cd6c3707338fb24c14fdf508245ea744,Northern America (WGSRPD:7),native range,en
alien-birds-checklist:taxon:ce0569277aaa63a608f315aaa5456e45,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:cfefaeec27558579c3b2ecf7fadaf01c,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:cfefaeec27558579c3b2ecf7fadaf01c,Southeastern Asia,native range,en
alien-birds-checklist:taxon:d0cfa25e0aad16da38bc1d3c0ecb0f2d,Western Africa,native range,en
alien-birds-checklist:taxon:d0cfa25e0aad16da38bc1d3c0ecb0f2d,Eastern Africa,native range,en
alien-birds-checklist:taxon:d0cfa25e0aad16da38bc1d3c0ecb0f2d,Southern Africa (WGSRPD:27),native range,en
alien-birds-checklist:taxon:d0cfa25e0aad16da38bc1d3c0ecb0f2d,Middle Africa,native range,en
alien-birds-checklist:taxon:d152b787a34aa6ceba25d5721008cb13,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:d152b787a34aa6ceba25d5721008cb13,Southern Asia,native range,en
alien-birds-checklist:taxon:d152b787a34aa6ceba25d5721008cb13,Southeastern Asia,native range,en
alien-birds-checklist:taxon:d23c234c88eafffed871e754201c95fe,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:d26111913e9a2be20a64962d963d0c50,Southern Asia,native range,en
alien-birds-checklist:taxon:d26111913e9a2be20a64962d963d0c50,Southeastern Asia,native range,en
alien-birds-checklist:taxon:d2f627cc65b4dafc2b7bbb3ec00f486c,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:d541a478c7cdc422ccc1378c210c0b98,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:d56b2b39ea27c2535d7f7ca1ca9fa99b,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:d59a41cee251c56ea60e8cd33732b081,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:d5aa5697db1ecb04dc12d9ca138fc058,Southern Asia,native range,en
alien-birds-checklist:taxon:d5aa5697db1ecb04dc12d9ca138fc058,Eastern Asia (WGSRPD:38),native range,en
alien-birds-checklist:taxon:d5aa5697db1ecb04dc12d9ca138fc058,Southeastern Asia,native range,en
alien-birds-checklist:taxon:d78f450d9c1d21123e4d35a98e04fd85,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:d7a9d481904a9f67b3c87dbbff7f1ad6,Southern Asia,native range,en
alien-birds-checklist:taxon:d7a9d481904a9f67b3c87dbbff7f1ad6,Southeastern Asia,native range,en
alien-birds-checklist:taxon:d7a9d481904a9f67b3c87dbbff7f1ad6,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:dae2438194dddd256ff909e6ebdc02c7,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:dc48121f8daec9d575922d0bc843d2ec,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:dc5511c3ed3d9e976f048c858e6320ef,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:dc98a65d1fcb828165c43ebcfdbe0085,Southwestern Africa,native range,en
alien-birds-checklist:taxon:df114878425c42df65112855342011af,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:df114878425c42df65112855342011af,Central America (WGSRPD:80),native range,en
alien-birds-checklist:taxon:df642de66eb014dee2b2ecbf99f84f80,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:df642de66eb014dee2b2ecbf99f84f80,New Zealand (WGSRPD:51),native range,en
alien-birds-checklist:taxon:df642de66eb014dee2b2ecbf99f84f80,Southeastern Asia,native range,en
alien-birds-checklist:taxon:df8ddd95efc93770e75b4f69d01d9145,Sub-Saharan Africa,native range,en
alien-birds-checklist:taxon:df8ddd95efc93770e75b4f69d01d9145,Madagascar (WGSRPD:MDG),native range,en
alien-birds-checklist:taxon:dfe94744698ca11ec3075732e547df62,Macaronesia,native range,en
alien-birds-checklist:taxon:e1a1f41b649afceab33ff5d9fe05fc7e,Western Africa,native range,en
alien-birds-checklist:taxon:e1a1f41b649afceab33ff5d9fe05fc7e,Middle Africa,native range,en
alien-birds-checklist:taxon:e1a1f41b649afceab33ff5d9fe05fc7e,Eastern Africa,native range,en
alien-birds-checklist:taxon:e1a1f41b649afceab33ff5d9fe05fc7e,Southern Africa (WGSRPD:27),native range,en
alien-birds-checklist:taxon:e3ec1750108e7a745b92417247239585,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:e3ec1750108e7a745b92417247239585,Southeastern Asia,native range,en
alien-birds-checklist:taxon:e6abd6aa9c3f56317d373c36050a13a1,Caribbean (WGSRPD:81),native range,en
alien-birds-checklist:taxon:e6abd6aa9c3f56317d373c36050a13a1,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:e6abd6aa9c3f56317d373c36050a13a1,Galapagos (WGSRPD:GAL),native range,en
alien-birds-checklist:taxon:e86c78a767899232449bb65f5e15721c,Southern America (WGSRPD:8),native range,en
alien-birds-checklist:taxon:e8b3e322f6896346bd4a4065f6188fe3,China (WGSRPD:36),native range,en
alien-birds-checklist:taxon:e8d36536450c7858be4760703352f350,China (WGSRPD:36),native range,en
alien-birds-checklist:taxon:e8d36536450c7858be4760703352f350,Indian Subcontinent (WGSRPD:40),native range,en
alien-birds-checklist:taxon:e8eb51fc61ad968b60d2aae579e6c384,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:e8fd9c2132ead52168c161d0443612a6,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:e8fd9c2132ead52168c161d0443612a6,Western Asia (WGSRPD:34),native range,en
alien-birds-checklist:taxon:ede5f690c450d96676f13e879b67151a,Southern Asia,native range,en
alien-birds-checklist:taxon:ede5f690c450d96676f13e879b67151a,Southeastern Asia,native range,en
alien-birds-checklist:taxon:ede5f690c450d96676f13e879b67151a,Australia (WGSRPD:50),native range,en
alien-birds-checklist:taxon:f1b024c67bd52355976819cfffcfb16c,Philippines (WGSRPD:PHI),native range,en
alien-birds-checklist:taxon:f203b8d072eb9a711820f77b73841f5a,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:f22b4565482537a2854cba2362d041d3,Spain (WGSRPD:SPA),native range,en
alien-birds-checklist:taxon:f22b4565482537a2854cba2362d041d3,Portugal (WGSRPD:POR),native range,en
alien-birds-checklist:taxon:f54e981cfaf485d337b910de950ff098,Northern America (WGSRPD:7),native range,en
alien-birds-checklist:taxon:f86749f3847d2bc1f2fe80ac401a2151,Africa (WGSRPD:2),native range,en
alien-birds-checklist:taxon:fd3f9918a63d3cfd4d04ff6e5aefbffc,Northern America (WGSRPD:7),native range,en
alien-birds-checklist:taxon:fd454435a242327413f8b11cee92b907,Asia,native range,en
alien-birds-checklist:taxon:fe5cd5fab0b877e131d38c1dbb0f691e,Western Africa,native range,en
alien-birds-checklist:taxon:fe5cd5fab0b877e131d38c1dbb0f691e,Middle Africa,native range,en
alien-birds-checklist:taxon:fe5cd5fab0b877e131d38c1dbb0f691e,Eastern Africa,native range,en
alien-birds-checklist:taxon:fe5cd5fab0b877e131d38c1dbb0f691e,Southern Africa (WGSRPD:27),native range,en
alien-birds-checklist:taxon:fe7e0db93bd77d8a239ac682413dc2bb,Northern America (WGSRPD:7),native range,en
alien-birds-checklist:taxon:ff904d76d3e296d340dd5bf361800abd,Africa (WGSRPD:2),native range,en
