scientific name,kingdom,class,order,family,genus,specificEpithet,infraspecificEpithet,taxon rank,nomenclatural code,location,country code,occurrence status,date first observation,date last observation,degree of establishment,introduction pathway,remarks,native range,realm,source,abundance,threat status,host,date added,added by,verified by
"Numida meleagris (Linnaeus, 1758)",Animalia,Aves,Galliformes,Numididae,Numida,meleagris,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Syrmaticus reevesii (J.E.Gray, 1829)",Animalia,Aves,Galliformes,Phasianidae,Syrmaticus,reevesii,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Phasianus colchicus,Animalia,Aves,Galliformes,Phasianidae,Phasianus,colchicus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Perdix perdix (Linnaeus, 1758)",Animalia,Aves,Galliformes,Phasianidae,Perdix,perdix,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Alectoris rufa (Linnaeus, 1758)",Animalia,Aves,Galliformes,Phasianidae,Alectoris,rufa,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Alectoris graeca (Meisner, 1804)",Animalia,Aves,Galliformes,Phasianidae,Alectoris,graeca,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Coturnix japonica Temminck & Schlegel, 1849",Animalia,Aves,Galliformes,Phasianidae,Coturnix,japonica,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Porphyrio porphyrio (Linnaeus, 1758)",Animalia,Aves,Gruiformes,Rallidae,Porphyrio,porphyrio,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anthropoides virgo (Linnaeus, 1758)",Animalia,Aves,Gruiformes,Gruidae,Anthropoides,virgo,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Grus vipio Pallas, 1811",Animalia,Aves,Gruiformes,Gruidae,Grus,vipio,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Grus japonensis (Statius Muller, 1776)",Animalia,Aves,Gruiformes,Gruidae,Grus,japonensis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Coracias abyssinicus Hermann, 1783",Animalia,Aves,Coraciiformes,Coraciidae,Coracias,abyssinicus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Dacelo novaeguineae (Hermann, 1783)",Animalia,Aves,Coraciiformes,Alcedinidae,Dacelo,novaeguineae,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Ceryle rudis (Linnaeus, 1758)",Animalia,Aves,Coraciiformes,Alcedinidae,Ceryle,rudis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Bucorvus leadbeateri (Vigors, 1825)",Animalia,Aves,Bucerotiformes,Bucorvidae,Bucorvus,leadbeateri,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Dryocopus martius (Linnaeus, 1758)",Animalia,Aves,Piciformes,Picidae,Dryocopus,martius,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Psittacula krameri (Scopoli, 1769)",Animalia,Aves,Psittaciformes,Psittacidae,Psittacula,krameri,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Platycercus elegans (Gmelin, 1788)",Animalia,Aves,Psittaciformes,Psittacidae,Platycercus,elegans,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Platycercus eximius (Shaw, 1792)",Animalia,Aves,Psittaciformes,Psittacidae,Platycercus,eximius,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Myiopsitta monachus (Boddaert, 1783)",Animalia,Aves,Psittaciformes,Psittacidae,Myiopsitta,monachus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Agapornis roseicollis (Stanley, 1814)",Animalia,Aves,Psittaciformes,Psittacidae,Agapornis,roseicollis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Agapornis canus (Gmelin, 1788)",Animalia,Aves,Psittaciformes,Psittacidae,Agapornis,canus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Amazona ochrocephala (Gmelin, 1788)",Animalia,Aves,Psittaciformes,Psittacidae,Amazona,ochrocephala,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Amazona amazonica (Linnaeus, 1766)",Animalia,Aves,Psittaciformes,Psittacidae,Amazona,amazonica,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Melopsittacus undulatus (Shaw, 1805)",Animalia,Aves,Psittaciformes,Psittacidae,Melopsittacus,undulatus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Poicephalus senegalus (Linnaeus, 1766)",Animalia,Aves,Psittaciformes,Psittacidae,Poicephalus,senegalus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Nymphicus hollandicus (Kerr, 1792)",Animalia,Aves,Psittaciformes,Psittacidae,Nymphicus,hollandicus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Psephotus haematonotus (Gould, 1838)",Animalia,Aves,Psittaciformes,Psittacidae,Psephotus,haematonotus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Psittacus erithacus Linnaeus, 1758",Animalia,Aves,Psittaciformes,Psittacidae,Psittacus,erithacus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Pelecanus rufescens Gmelin, 1789",Animalia,Aves,Pelecaniformes,Pelecanidae,Pelecanus,rufescens,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Gyps fulvus (Hablizl, 1783)",Animalia,Aves,Accipitriformes,Accipitridae,Gyps,fulvus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Parabuteo unicinctus (Temminck, 1824)",Animalia,Aves,Accipitriformes,Accipitridae,Parabuteo,unicinctus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Buteo jamaicensis (Gmelin, 1788)",Animalia,Aves,Accipitriformes,Accipitridae,Buteo,jamaicensis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Buteo auguralis Salvadori, 1865",Animalia,Aves,Accipitriformes,Accipitridae,Buteo,auguralis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Pluvianus aegyptius (Linnaeus, 1758)",Animalia,Aves,Charadriiformes,Pluvianidae,Pluvianus,aegyptius,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Threskiornis aethiopicus (Latham, 1790)",Animalia,Aves,Pelecaniformes,Threskiornithidae,Threskiornis,aethiopicus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Threskiornis spinicollis (Jameson, 1835)",Animalia,Aves,Pelecaniformes,Threskiornithidae,Threskiornis,spinicollis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Plegadis ridgwayi (Allen, 1876)",Animalia,Aves,Pelecaniformes,Threskiornithidae,Plegadis,ridgwayi,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Plegadis falcinellus (Linnaeus, 1766)",Animalia,Aves,Pelecaniformes,Threskiornithidae,Plegadis,falcinellus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Platalea alba Scopoli, 1786",Animalia,Aves,Pelecaniformes,Threskiornithidae,Platalea,alba,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Bubulcus ibis (Linnaeus, 1758)",Animalia,Aves,Pelecaniformes,Ardeidae,Bubulcus,ibis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Nycticorax nycticorax (Linnaeus, 1758)",Animalia,Aves,Pelecaniformes,Ardeidae,Nycticorax,nycticorax,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Falco sparverius,Animalia,Aves,Falconiformes,Falconidae,Falco,sparverius,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Falco cherrug J.E.Gray, 1834",Animalia,Aves,Falconiformes,Falconidae,Falco,cherrug,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Phoeniconaias minor (É.Geoffroy Saint-Hilaire, 1798)",Animalia,Aves,Phoenicopteriformes,Phoenicopteridae,Phoeniconaias,minor,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Phoenicopterus ruber,Animalia,Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,ruber,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Phoenicopterus chilensis Molina, 1782",Animalia,Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,chilensis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Phalacrocorax auritus (Lesson, 1831)",Animalia,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax,auritus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Ciconia nigra (Linnaeus, 1758)",Animalia,Aves,Ciconiiformes,Ciconiidae,Ciconia,nigra,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Mycteria ibis (Linnaeus, 1766)",Animalia,Aves,Ciconiiformes,Ciconiidae,Mycteria,ibis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Leptoptilos crumeniferus (Lesson, 1831)",Animalia,Aves,Ciconiiformes,Ciconiidae,Leptoptilos,crumeniferus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Corvus splendens Vieillot, 1817",Animalia,Aves,Passeriformes,Corvidae,Corvus,splendens,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Corvus albus Statius Muller, 1776",Animalia,Aves,Passeriformes,Corvidae,Corvus,albus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Chrysomus icterocephalus (Linnaeus, 1766)",Animalia,Aves,Passeriformes,Icteridae,Chrysomus,icterocephalus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Quiscalus major (Viellot, 1819)",Animalia,Aves,Passeriformes,Emberizidae,Quiscalus,major,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Bombycilla japonica (Siebold, 1824)",Animalia,Aves,Passeriformes,Bombycillidae,Bombycilla,japonica,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Vidua macroura (Pallas, 1764)",Animalia,Aves,Passeriformes,Viduidae,Vidua,macroura,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Pycnonotus cafer (Linnaeus, 1766)",Animalia,Aves,Passeriformes,Pycnonotidae,Pycnonotus,cafer,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Pycnonotus jocosus (Linnaeus, 1758)",Animalia,Aves,Passeriformes,Pycnonotidae,Pycnonotus,jocosus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Acridotheres ginginianus (Latham, 1790)",Animalia,Aves,Passeriformes,Sturnidae,Acridotheres,ginginianus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Acridotheres tristis (Linnaeus, 1766)",Animalia,Aves,Passeriformes,Sturnidae,Acridotheres,tristis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Acridotheres cristatellus (Linnaeus, 1758)",Animalia,Aves,Passeriformes,Sturnidae,Acridotheres,cristatellus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Lamprotornis purpureus (Statius Muller, 1776)",Animalia,Aves,Passeriformes,Sturnidae,Lamprotornis,purpureus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Cardinalis cardinalis Linnaeus, 1758",Animalia,Aves,Passeriformes,Emberizidae,Cardinalis,cardinalis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Turdus dissimilis Blyth, 1847",Animalia,Aves,Passeriformes,Muscicapidae,Turdus,dissimilis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Emberiza hortulana Linnaeus, 1758",Animalia,Aves,Passeriformes,Emberizidae,Emberiza,hortulana,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Junco hyemalis,Animalia,Aves,Passeriformes,Emberizidae,Junco,hyemalis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Melospiza melodia (A.Wilson, 1810)",Animalia,Aves,Passeriformes,Emberizidae,Melospiza,melodia,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Tarsiger cyanurus (Pallas, 1773)",Animalia,Aves,Passeriformes,Muscicapidae,Tarsiger,cyanurus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Taeniopygia guttata (Vieillot, 1817)",Animalia,Aves,Passeriformes,Estrildidae,Taeniopygia,guttata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Estrilda astrild (Linnaeus, 1758)",Animalia,Aves,Passeriformes,Estrildidae,Estrilda,astrild,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Amandava amandava (Linnaeus, 1758)",Animalia,Aves,Passeriformes,Estrildidae,Amandava,amandava,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Ploceus jacksoni Shelley, 1888",Animalia,Aves,Passeriformes,Ploceidae,Ploceus,jacksoni,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Ploceus melanocephalus (Linnaeus, 1758)",Animalia,Aves,Passeriformes,Ploceidae,Ploceus,melanocephalus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Euplectes orix (Linnaeus, 1758)",Animalia,Aves,Passeriformes,Ploceidae,Euplectes,orix,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Euplectes afer (Gmelin, 1789)",Animalia,Aves,Passeriformes,Ploceidae,Euplectes,afer,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Serinus canaria (Linnaeus, 1758)",Animalia,Aves,Passeriformes,Fringillidae,Serinus,canaria,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Carpodacus roseus (Pallas, 1776)",Animalia,Aves,Passeriformes,Fringillidae,Carpodacus,roseus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Rhodospiza obsoleta (M.H.K.Lichtenstein, 1823)",Animalia,Aves,Passeriformes,Fringillidae,Rhodospiza,obsoleta,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Oena capensis (Linnaeus, 1766)",Animalia,Aves,Columbiformes,Columbidae,Oena,capensis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Geopelia cuneata (Latham, 1802)",Animalia,Aves,Columbiformes,Columbidae,Geopelia,cuneata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
