scientific name,kingdom,class,order,family,genus,specificEpithet,infraspecificEpithet,taxon rank,nomenclatural code,location,country code,occurrence status,date first observation,date last observation,degree of establishment,introduction pathway,remarks,native range,realm,source,abundance,threat status,host,date added,added by,verified by
"Streptopelia risoria (Linnaeus, 1758)",Animalia,Aves,Columbiformes,Columbidae,Streptopelia,risoria,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Streptopelia decaocto (Frivaldszky, 1838)",Animalia,Aves,Columbiformes,Columbidae,Streptopelia,decaocto,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Athene noctua (Scopoli, 1769)",Animalia,Aves,Strigiformes,Strigidae,Athene,noctua,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Ninox connivens (Latham, 1802)",Animalia,Aves,Strigiformes,Strigidae,Ninox,connivens,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Sarkidiornis melanotos (Pennant, 1769)",Animalia,Aves,Anseriformes,Anatidae,Sarkidiornis,melanotos,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Tadorna tadornoides (Jardine & Selby, 1828)",Animalia,Aves,Anseriformes,Anatidae,Tadorna,tadornoides,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Tadorna cana (Gmelin, 1789)",Animalia,Aves,Anseriformes,Anatidae,Tadorna,cana,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Tadorna variegata (Gmelin, 1789)",Animalia,Aves,Anseriformes,Anatidae,Tadorna,variegata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Tadorna ferruginea (Pallas, 1764)",Animalia,Aves,Anseriformes,Anatidae,Tadorna,ferruginea,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Anser fabalis (Latham, 1787)",Animalia,Aves,Anseriformes,Anatidae,Anser,fabalis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/guejza,,,,,,
"Anser cygnoides (Linnaeus, 1758)",Animalia,Aves,Anseriformes,Anatidae,Anser,cygnoides,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anser indicus (Latham, 1790)",Animalia,Aves,Anseriformes,Anatidae,Anser,indicus,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Anser anser (Linnaeus, 1758)",Animalia,Aves,Anseriformes,Anatidae,Anser,anser,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/guejza,,,,,,
"Chenonetta jubata (Latham, 1802)",Animalia,Aves,Anseriformes,Anatidae,Chenonetta,jubata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Anas poecilorhyncha,Animalia,Aves,Anseriformes,Anatidae,Anas,poecilorhyncha,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas flavirostris Vieillot, 1816",Animalia,Aves,Anseriformes,Anatidae,Anas,flavirostris,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas hottentota (Eyton, 1838)",Animalia,Aves,Anseriformes,Anatidae,Anas,hottentota,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas bahamensis Linnaeus, 1758",Animalia,Aves,Anseriformes,Anatidae,Anas,bahamensis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas capensis Gmelin, 1789",Animalia,Aves,Anseriformes,Anatidae,Anas,capensis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas falcata Georgi, 1775",Animalia,Aves,Anseriformes,Anatidae,Anas,falcata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/guejza,,,,,,
"Anas castanea (Eyton, 1838)",Animalia,Aves,Anseriformes,Anatidae,Anas,castanea,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas formosa Georgi, 1775",Animalia,Aves,Anseriformes,Anatidae,Anas,formosa,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas sibilatrix Poeppig, 1829",Animalia,Aves,Anseriformes,Anatidae,Anas,sibilatrix,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Anas versicolor Vieillot, 1816",Animalia,Aves,Anseriformes,Anatidae,Anas,versicolor,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas cyanoptera Vieillot, 1816",Animalia,Aves,Anseriformes,Anatidae,Anas,cyanoptera,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas rhynchotis Latham, 1802",Animalia,Aves,Anseriformes,Anatidae,Anas,rhynchotis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Anas americana (Gmelin, 1789)",Animalia,Aves,Anseriformes,Anatidae,Anas,americana,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/guejza,,,,,,
"Netta peposaca (Vieillot, 1816)",Animalia,Aves,Anseriformes,Anatidae,Netta,peposaca,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Alopochen aegyptiaca (Linnaeus, 1766)",Animalia,Aves,Anseriformes,Anatidae,Alopochen,aegyptiaca,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
Cairina moschata (Established Feral),Animalia,Aves,Anseriformes,Anatidae,Cairina,moschata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Coscoroba coscoroba (Molina, 1782)",Animalia,Aves,Anseriformes,Anatidae,Coscoroba,coscoroba,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Oxyura jamaicensis (Gmelin, 1789)",Animalia,Aves,Anseriformes,Anatidae,Oxyura,jamaicensis,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Nettapus auritus (Boddaert, 1783)",Animalia,Aves,Anseriformes,Anatidae,Nettapus,auritus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Cygnus atratus (Latham, 1790)",Animalia,Aves,Anseriformes,Anatidae,Cygnus,atratus,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Cyanochen cyanoptera (Rüppell, 1845)",Animalia,Aves,Anseriformes,Anatidae,Cyanochen,cyanoptera,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Callonetta leucophrys (Vieillot, 1816)",Animalia,Aves,Anseriformes,Anatidae,Callonetta,leucophrys,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Aix sponsa Linnaeus, 1758",Animalia,Aves,Anseriformes,Anatidae,Aix,sponsa,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Aix galericulata (Linnaeus, 1758)",Animalia,Aves,Anseriformes,Anatidae,Aix,galericulata,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Marmaronetta angustirostris (Ménétriés, 1832)",Animalia,Aves,Anseriformes,Anatidae,Marmaronetta,angustirostris,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Dendrocygna autumnalis Linnaeus, 1758",Animalia,Aves,Anseriformes,Anatidae,Dendrocygna,autumnalis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Dendrocygna viduata (Linnaeus, 1766)",Animalia,Aves,Anseriformes,Anatidae,Dendrocygna,viduata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Dendrocygna arcuata (Horsfield, 1824)",Animalia,Aves,Anseriformes,Anatidae,Dendrocygna,arcuata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Dendrocygna bicolor (Vieillot, 1816)",Animalia,Aves,Anseriformes,Anatidae,Dendrocygna,bicolor,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Phoenicopterus roseus Pallas, 1811",Animalia,Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,roseus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Lophura nycthemera (Linnaeus, 1758)",Animalia,Aves,Galliformes,Phasianidae,Lophura,nycthemera,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Chrysolophus amherstiae (Leadbeater, 1829)",Animalia,Aves,Galliformes,Phasianidae,Chrysolophus,amherstiae,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Chrysolophus pictus (Linnaeus, 1758)",Animalia,Aves,Galliformes,Phasianidae,Chrysolophus,pictus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Balearica regulorum (E.T.Bennett, 1834)",Animalia,Aves,Gruiformes,Gruidae,Balearica,regulorum,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Psittacula eupatria (Linnaeus, 1766)",Animalia,Aves,Psittaciformes,Psittacidae,Psittacula,eupatria,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Cyanoramphus novaezelandiae (Sparrman, 1787)",Animalia,Aves,Psittaciformes,Psittacidae,Cyanoramphus,novaezelandiae,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Himantopus mexicanus (Statius Muller, 1776)",Animalia,Aves,Charadriiformes,Recurvirostridae,Himantopus,mexicanus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Vanellus miles (Boddaert, 1783)",Animalia,Aves,Charadriiformes,Charadriidae,Vanellus,miles,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Vanellus armatus (Burchell, 1822)",Animalia,Aves,Charadriiformes,Charadriidae,Vanellus,armatus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Vanellus spinosus (Linnaeus, 1758)",Animalia,Aves,Charadriiformes,Charadriidae,Vanellus,spinosus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Scopus umbretta Gmelin, 1789",Animalia,Aves,Pelecaniformes,Scopidae,Scopus,umbretta,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Milvus migrans (Boddaert, 1783)",Animalia,Aves,Accipitriformes,Accipitridae,Milvus,migrans,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Bostrychia hagedash (Latham, 1790)",Animalia,Aves,Pelecaniformes,Threskiornithidae,Bostrychia,hagedash,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Eudocimus albus (Linnaeus, 1758)",Animalia,Aves,Pelecaniformes,Threskiornithidae,Eudocimus,albus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Onychognathus tristramii (P.L.Sclater, 1858)",Animalia,Aves,Passeriformes,Sturnidae,Onychognathus,tristramii,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Passerina caerulea (Linnaeus, 1758)",Animalia,Aves,Passeriformes,Cardinalidae,Passerina,caerulea,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Leiothrix lutea (Scopoli, 1786)",Animalia,Aves,Passeriformes,Leiothrichidae,Leiothrix,lutea,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Chloephaga melanoptera (Eyton, 1838)",Animalia,Aves,Anseriformes,Anatidae,Chloephaga,melanoptera,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Chloephaga picta (Gmelin, 1789)",Animalia,Aves,Anseriformes,Anatidae,Chloephaga,picta,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Cereopsis novaehollandiae Latham, 1802",Animalia,Aves,Anseriformes,Anatidae,Cereopsis,novaehollandiae,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Branta canadensis (Linnaeus, 1758)",Animalia,Aves,Anseriformes,Anatidae,Branta,canadensis,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Branta sandvicensis (Vigors, 1834)",Animalia,Aves,Anseriformes,Anatidae,Branta,sandvicensis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Branta hutchinsii (Richardson, 1832)",Animalia,Aves,Anseriformes,Anatidae,Branta,hutchinsii,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Branta leucopsis (Bechstein, 1803)",Animalia,Aves,Anseriformes,Anatidae,Branta,leucopsis,,species,,,,,,,,,,,,"Sources considered for unifying information:  https://doi.org/10.15468/guejza, https://doi.org/10.15468/focajn",,,,,,
"Iduna rama (Sykes, 1832)",Animalia,Aves,Passeriformes,Acrocephalidae,Iduna,rama,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Gracupica nigricollis (Paykull, 1807)",Animalia,Aves,Passeriformes,Sturnidae,Gracupica,nigricollis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Bubo bubo (Linnaeus, 1758)",Animalia,Aves,Strigiformes,Strigidae,Bubo,bubo,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Ara macao (Linnaeus, 1758)",Animalia,Aves,Psittaciformes,Psittacidae,Ara,macao,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Ara ararauna (Linnaeus, 1758)",Animalia,Aves,Psittaciformes,Psittacidae,Ara,ararauna,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Sturnia sinensis (Gmelin, 1788)",Animalia,Aves,Passeriformes,Sturnidae,Sturnia,sinensis,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Crithagra mozambica (P.L.Statius Müller, 1776)",Animalia,Aves,Passeriformes,Fringillidae,Crithagra,mozambica,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Falco biarmicus Temminck, 1825",Animalia,Aves,Falconiformes,Falconidae,Falco,biarmicus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Falco rusticolus Linnaeus, 1758",Animalia,Aves,Falconiformes,Falconidae,Falco,rusticolus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Poephila guttata,Animalia,Aves,Passeriformes,Estrildidae,Poephila,guttata,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Agapornis fischeri,Animalia,Aves,Psittaciformes,Psittacidae,Agapornis,fischeri,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Pavo cristatus Linnaeus, 1758",Animalia,Aves,Galliformes,Phasianidae,Pavo,cristatus,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Cygnus buccinator,Animalia,Aves,Anseriformes,Anatidae,Cygnus,buccinator,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
Columba livia,Animalia,Aves,Columbiformes,Columbidae,Columba,livia,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
"Meleagris gallopavo Linnaeus, 1758",Animalia,Aves,Galliformes,Phasianidae,Meleagris,gallopavo,,species,,,,,,,,,,,,Sources considered for unifying information:  https://doi.org/10.15468/focajn,,,,,,
